Image,Title,Sales Rank: Current,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Sales Rank: 365 days avg.,Sales Rank: Drops last 30 days,Reviews: Rating,Reviews: Rating Count,ASIN,Brand,Monthly Sales Trends: Monthly Sold (Last Known)
https://m.media-amazon.com/images/I/61apK7HAGlL.jpg,"NexLev Smart Electric Toothbrush for Adults |2-Min Timer with Quadpacer |2 Replaceable Heads | AAA Battery |3 Modes (Daily, Normal & Sesitive) |Upto 60 Days | Travel Case | Soft Bristles |ET-01 Black",24590,26014,20754,19174,9,3.7,280,B0D2P5TGWK,Nexlev,
https://m.media-amazon.com/images/I/61apK7HAGlL.jpg,Nexlev Sonic Electric Toothbrush| Powerful Sonic technology|Super soft DuPont Bristles| 2 Replaceable Brush Heads with Cover| IPX7 Waterproof| AA Battery|Gentle Oral Care|Smart Smile ET-03 SkyBlue,24590,26324,20550,36308,4,3.7,76,B0D2P6KF4N,Nexlev,
https://m.media-amazon.com/images/I/61uGaU-gdPL.jpg,"NexLev Smart Electric Toothbrush for Adults |2-Min Timer with Quadpacer |2 Replaceable Heads | AAA Battery |3 Modes (Daily, Normal & Sesitive) |Upto 60 Days | Travel Case | Soft Bristles |ET-02 Green",24590,27246,21126,18334,9,3.7,280,B0D2P7WLJB,Nexlev,
https://m.media-amazon.com/images/I/61xzYuTPXOL.jpg,Nexlev Handheld Steamer Iron For Clothes | Portable Steam Iron With Foldable Design | 1200W Fast Heating | 120ml Tank | Vertical & Horizontal Use | Anti-Spill Travel Garment Steamer | 2M Cord GS-05,33597,55521,34823,19640,12,3.7,83,B0D383WQPB,Nexlev,
https://m.media-amazon.com/images/I/71EqArq0eBL.jpg,Nexlev Splash Pet Water Fountain with LED Light | 2.0L Capacity | Ultra Quiet Cat Drinking Fountain with Filter | Automatic Pet Water Fountain for Cats and Small Dogs | Blue (WF-02-BL),18168,16633,16198,9048,1,4.2,110,B0D637B562,Nexlev,
https://m.media-amazon.com/images/I/61gCoGPgVnL.jpg,NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02,64030,60058,58502,37311,6,3.9,95,B0D63DTKQB,Nexlev,
https://m.media-amazon.com/images/I/61gCoGPgVnL.jpg,NexLev Scalp Massager for Stress Relief | Head Massager for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Massage | 120 Min Runtime | Type C | Washable Heads | 3 Modes | HM-01,64030,61699,59931,40470,6,4.3,33,B0D63FKYZ5,Nexlev,
https://m.media-amazon.com/images/I/71nayaDoNDL.jpg,"Nexlev SWIPE Steam Cleaner | 3.5 Bar Strong Steam|Multipurpose Steam Cleaner for Car, Kitchen, Bathroom, Floor, Window,Glass,Upholstery| 18 Accessories Kit|Safety Lock| Large 1200ML Water Tank | SC-03",124633,61251,59920,93273,11,3.6,53,B0D672NXC8,Nexlev,
https://m.media-amazon.com/images/I/51OgjXtg1mL.jpg,NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01,11068,17370,18745,12707,13,3.7,122,B0D67727VG,Nexlev,50
https://m.media-amazon.com/images/I/71dS7Zr8r7L.jpg,Nexlev Hair Dryer for Man & Women | 1200W Foldable Hair Dryer | Cool Shot Function | 3 Heat & 2 Speed Settings | Overheat Protection | Portable Blow Dryer for Women | Black & Copper,131030,110630,94995,68554,1,4.0,39,B0D81DLSFT,Nexlev,
https://m.media-amazon.com/images/I/71O0i1oCixL.jpg,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle | 1200W | 3 Speed & 2 Heat Settings|V-01",10945,13841,13546,18866,11,3.9,85,B0D83Q7L8W,Nexlev,
https://m.media-amazon.com/images/I/61ZRVRTKjpL.jpg,Nexlev Electric Toothbrush| 40000 vibrations/min|USB Type C| 5 Modes| 2 Min timer| 30 sec Quad Interval| 4 Replaceable Brushheads With Cover| IPX7 Waterproof| For Adults|Sparkle Pro ETC-05 Sunset Pink,133573,126261,120470,83750,0,3.2,22,B0D842173P,Nexlev,
https://m.media-amazon.com/images/I/71+VCSbJk6L.jpg,"NexLev Rechargeable Lint Remover | for Woollen Sweaters Pill, Rue & Burr Remover | 60min Use Time | Type C |Defuzzer | Lint Brush for Coat | 2 Modes | SS Blade | Safety Lock | LR-01",,126311,86641,40798,3,4.4,96,B0D8445KJN,Nexlev,
https://m.media-amazon.com/images/I/51EOn74Hd7L.jpg,Nexlev Just Style Hair Dryer For Men | Lightweight Foldable Hair Dryer | Overheat Protection Technology | 1500W Powerful Motor for Quick & Easy Blowdry | 3 Heat Settings & Cool Shot Function | Concentrator Nozzle (HD-02 Men),276181,253689,278034,357268,1,,,B0D86Y2V7V,Nexlev,
https://m.media-amazon.com/images/I/71zwLXEF6cL.jpg,Nexlev Just Style Pro Hair Dryer |2100 W for Quick & Easy Blowdry | Double Heat Protection Technology | 3 Heat Settings & Cool Shot Function For Salon-Like Styling at Home (HD-01),131030,111159,94314,68739,1,4.0,18,B0D86ZC9YT,Nexlev,
,,,,,,-1,,,B0D9KB2RTT,Nexlev,
https://m.media-amazon.com/images/I/71Np-YyXeDL.jpg,"NexLev Spin Scrubber with Soap Spray | 6 Heads| for Kitchen, Bathroom, Tub, Glass |Complete Cleaning Tool for Home, Office & Car| 90 min runtime | 4500 mAh |Cordless Type C | Adjustable Handle|SS-01",60082,56467,54538,43816,1,3.7,82,B0D9KCKY9F,Nexlev,
https://m.media-amazon.com/images/I/71SEDGXkCGL.jpg,Nexlev Oscillating Electric Toothbrush | 8000 Strokes/min | 25 Days Battery Life |Type C|3 modes| 2 Minute Timer |Quad Change Reminder| IPX7 Waterproof | For adults| 1 year warranty| SparklePro ETR-06,55412,95590,66939,45850,1,3.8,42,B0D9KCNVNM,Nexlev,
https://m.media-amazon.com/images/I/61VY6Pu4IAL.jpg,Nexlev Portable Sewing Machine| 2 Speed Settings| Cordless| Battery operated| USB Type C cord for Plug-in| Quick Fix DIY|Portable & Compact| for all Fabrics| 1 Year Warranty| White,58556,46540,31152,33380,12,2.7,215,B0D9KDQCCM,Nexlev,50
https://m.media-amazon.com/images/I/71f4vASKKoL.jpg,Nexlev Hair Straightener Brush For Woman | Ionic Hair Straightener For Woman Brush | Ceramic Plates | 60mm Wide | Thermo Protect | 130–210°C Adjustable Heat | Keratin Bristles | 1500W HSB-03,32296,46578,57088,39904,11,4.1,57,B0D9KFP4MG,Nexlev,
https://m.media-amazon.com/images/I/71NeANd+hxL.jpg,"Nexlev Skin Scrubber |Red & Blue LED Therapy| Blackhead Remover| Pore Cleaner| Skin Lifting & tightening, wrinkle remover| 2 Silicone Cleaning Heads| Facial Cleansing|Type C Charging| Elixir Pro LE-03",58620,34583,23692,16767,9,3.7,133,B0D9KFQG8Q,Nexlev,
https://m.media-amazon.com/images/I/71ueTM3KN7L.jpg,"NexLev Vaporizer Steamer for Cough, Cold and Facial | Steam Inhaler for Cold and Cough with UV Sterilization | Nano Ionic Steam | Aroma Diffuser | 30 Sec Heating | Anti-Spill Design | FS-01",87979,44006,34664,24391,12,4.2,113,B0D9KFZYG8,Nexlev,
https://m.media-amazon.com/images/I/71TTxbwRkQL.jpg,Nexlev Red Light Therapy For Hair Comb | Red & Blue LED Laser Comb For Hair Regrowth Phototherapy Scalp Massager | 49 Bristle Hair Growth Comb | Rechargeable Type-C | 3 Modes LE-02,71594,49000,42194,24943,9,4.1,75,B0DCGHKRXX,Nexlev,
https://m.media-amazon.com/images/I/71lJlMZ+LZL.jpg,"nexlev Stick Vacuum Cleaner For House | Stick Vacuum Cleaners 17500PA Suction | 2 in 1 Handheld & Stick Design | Washable HEPA Filter | Bagless Dry Vacuum Cleaner for Home, Sofa, Bed & Office | VC-01",19438,19143,41742,22499,13,3.6,260,B0DCGHVN81,Nexlev,100
https://m.media-amazon.com/images/I/81Vt8YAz6fL.jpg,NexLev Cordless Hair Straightener | Ionic Keratin Bristles Hair Straightener Brush for Woman | Up to 200°C Heating | 60 Min Runtime | Type-C Rechargeable Portable Styling Comb for Frizz Control,19039,27636,25263,17447,13,3.4,156,B0DCK3N2JJ,Nexlev,
https://m.media-amazon.com/images/I/61eZgNGfUjL.jpg,Nexlev Skin Lift Device | 7 Color LED | Face & Neck Skin Lifting| 3 Massage Modes| Face Sculpting Tool |Micro-currents to reduce Wrinkles| Hot Compress | Rechargeable| Type-C| 180 Min Use| Glow+ LE-04,48963,59534,64783,43781,12,3.9,43,B0DCK4DR1B,Nexlev,
https://m.media-amazon.com/images/I/71gxcNRULEL.jpg,"NexLev Cordless Vacuum Cleaner|HEPA with Stainless Steel Cover|6000 mAh|Copper Motor| Rechargeable Type C|Ideal for Home, Office & Car Use|Compact & Portable|Dust & Pet Hair Remover|3 Attachment|VC-02",55178,114541,96496,99384,10,4.1,52,B0DCK56Q85,Nexlev,
https://m.media-amazon.com/images/I/81POSG0li0L.jpg,NexLev Cordless Spin Mop|50 Min Runtime|2 Extra Mop Pads | Type C | For Home Kitchen & Office Use | Water Spray Function|Self Propelling|Mopping for All Floor Types|LED for Corners and Underbed|SPM-01,75306,72224,69950,42145,0,3.0,40,B0DCK7J87D,Nexlev,
https://m.media-amazon.com/images/I/71FRqb3JpZL.jpg,"nexlev Sofa Cleaning Machine | Cordless UV Mattress Vacuum Cleaner for Sofa, Carpet & Car Seat, HEPA Filter, Double Beat Technology, Type-C Charging, 1500×3 mAh Battery | MR-02",4654,9199,10592,7964,29,3.8,683,B0DCK7ZH5P,Nexlev,100
https://m.media-amazon.com/images/I/61e8Qu-KnGL.jpg,"nexlev Vacuum Cleaner for Car Use | 4000 mAh High Power Suction Portable Car Vacuum Cleaner with Copper Motor, LED Torch, Seat Belt Cutter & Window Breaker Emergency Escape Tool, Type-C | VC-03",83044,79387,77449,62708,0,4.2,23,B0DDC3GVZW,Nexlev,
https://m.media-amazon.com/images/I/510k3SSkkuL.jpg,NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Blue CM-01,31722,43781,46614,23547,12,4.0,163,B0DFCDKMWR,Nexlev,
https://m.media-amazon.com/images/I/51uQVd5Qu0L.jpg,NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Purple CM-02,31718,45791,47720,24143,11,4.0,163,B0DFCDZWND,Nexlev,
https://m.media-amazon.com/images/I/71h5s-rZiGL.jpg,"Nexlev Multi Purpose Electric Food Kettle|1.8L Stainless Steel Pot| 600W|Boil, Steam, Saute| Double Layered Body|2 Heat Settings|Multi Function for Water, Milk, Egg, Soup, Noodles|KE-01",125449,178826,101630,50411,7,3.6,104,B0DFCG2VGS,Nexlev,
https://m.media-amazon.com/images/I/71NBJU3ZjYL.jpg,"Nexlev MultiPurpose Electric Food Kettle|1.5 L Ceramic Pot | 600W| Boil, Steam, Fry, Saute| Double Layered Body| 2 Temperature Settings| Multi Cooker for Water, Egg, Tea, Soup, Noodles, Rice| KE-02",119180,155850,90344,43044,6,3.9,91,B0DFD123P5,Nexlev,
https://m.media-amazon.com/images/I/71F4-HD2vkL.jpg,"Nexlev Tyre Inflator for Car | Touch Control |150 PSI |12V DC| 4 Nozzles | Digital Tyre Pressure Gauge| Carry Bag | Suitable for Bike, Bicycle or Any Inflatable | Emergency LED Light | TI-01",54749,29314,40876,41449,7,5.0,3,B0DFM4JZV9,Nexlev,
https://m.media-amazon.com/images/I/71BTcLII1FL.jpg,"NexLev All in One Body Trimmer for Men | Suitable for Beard, Body, Balls, Pubic Hair, Private Parts | 90 Min Runtime |Type C | IPX 7 Waterproof | No Nicks No Cuts | 2 Safety Combs| Extra Blade | TM-02",169076,141165,144479,121027,0,3.8,13,B0DFMRG2K4,Nexlev,
https://m.media-amazon.com/images/I/71U8tZuINjL.jpg,NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01,135222,128944,126099,113395,0,3.5,9,B0DHRQPGGM,Nexlev,
https://m.media-amazon.com/images/I/611EgAyrukL.jpg,NexLev Cordless Tyre Inflator for Cars & Bikes|150 PSI| 2x2000 mAh Powerbank| Type-C Port| 5 Pre Set Mode|Auto Shut-Off |Digital Display| LED light | Multiple Nozzles| Aer Pro TIC-03,54138,42991,41880,32256,3,3.8,83,B0DJFH4K8B,Nexlev,
https://m.media-amazon.com/images/I/61Um8J19WoL.jpg,"NexLev Portable Tyre Inflator for Car, Bike, Cycle|150 PSI Pressure| 120 Watt Air Pump|12V Car Plug| Digital Display| Auto Shut-Off| Emergency LED Light| 3m Cord| 3 Air Nozzles| Compact| AER TI-02",54749,31099,41932,41856,8,4.1,32,B0DJFH6RTL,Nexlev,
https://m.media-amazon.com/images/I/71n+5bNPEQL.jpg,"nexlev Cordless & Corded Tyre Inflator|150 PSI| 6000 mAh Powerbank|LED Light | Type C Port |Digital Display| 5 Pre-Set Modes|Auto Shut-Off |Multiple Nozzles for Cars, Bikes, Cycle| AER Pro Max TIC-04",54138,42679,41427,32160,3,3.9,83,B0DJFJZMC6,Nexlev,
https://m.media-amazon.com/images/I/315jTWv4QEL.jpg,NexLev Beard Trimmer| 90min Run Time| 40 Length Settings| 0.5mm Precision| Washable Stainless Steel Blades| Copper Motor| USB Type-C| IPX7 Waterproof| Travel Lock| 2 Beard Comb| 1 Year Warranty |TM-01,79046,63365,86598,77115,8,3.8,25,B0DK9LYT4P,Nexlev,
https://m.media-amazon.com/images/I/71kbj1WVC4L.jpg,NexLev Intimate Trimmer for Men|Ceramic Blade|120 Min Runtime|Type C Charge | IPX7 Waterproof | 7000RPM Copper Motor| Cordless|LED Light| Travel Lock| Wet/Dry Groin & Body Shaver | Intimate Pro TM-03,83349,76516,74595,75156,1,3.6,165,B0DK9NRBWJ,Nexlev,
https://m.media-amazon.com/images/I/71zvWGS+H+L.jpg,"NexLev 2 in 1 Nose, Ear & Body Trimmer for Men| Ceramic Blade| 7000 RPM Copper Motor| Type C Charge| 90 Min Runtime| IPX7 Waterproof| Cordless| Overcharge Protection|TM-04",79046,64770,87423,77826,8,3.7,10,B0DK9QNKK8,Nexlev,
,,,,,,-1,,,B0DKJRML4K,Nexlev,
https://m.media-amazon.com/images/I/71RP9rxKe0L.jpg,"nexlev Vacuum Cleaner for Home Use Wet and Dry | VC-05 Cordless Vacuum Cleaner for Car Use with 4000mAh Battery, 3 Attachments, Portable Compact Design for Home & Office Cleaning",55178,121397,97288,105787,8,3.6,61,B0DKJSCLBD,Nexlev,
https://m.media-amazon.com/images/I/81sdK6hnMCL.jpg,Nexlev LED Face Therapy Mask | For Glowing Clean Glass Skin| Anti Acne & anti-aging | Skin Rejuvenation| Facial at home| 60 Min Runtime| 7 colours| For All Skin Type| TYPE-C | For Men & Women| LE-07,329916,318633,310711,282312,0,5.0,3,B0DKJVWM8Q,Nexlev,
https://m.media-amazon.com/images/I/61BAnF5cUXL.jpg,NexLev Blackhead & Whitehead Remover Tool | Rechargeable |1Hr Use| Acne & Pimple Pore Cleaner | 6 Heads | Electric Derma Suction Machine | Hydra Facial Cleanser Device for Face |For Men & Women |BR-01,58620,34635,23885,16891,9,3.7,133,B0DKJXRXKM,Nexlev,
https://m.media-amazon.com/images/I/61mNzdZ50fL.jpg,nexlev Cordless Vacuum Cleaner & Blower |BLDC Copper Motor |HEPA with Stainless Steel Cover | for Home Office & Car Cleaning|4 Attachments | Blower for Dust & Inflatables | Portable & Compact | VC-04,111048,355802,340105,199951,2,3.7,34,B0DKJZDY72,Nexlev,
https://m.media-amazon.com/images/I/61wQ2tqHzTL.jpg,"NexLev Laser Hair Remover Device| Cooling Technology | Silky Skin for Women & Men |Painless & PermanentHair Reduction |Clinical-grade technology best suited for Indian Skin| At-home epilator for Face, Body & Bikini |IPL-01",273752,266025,259716,208558,0,2.8,5,B0DKK12XWR,Nexlev,
https://m.media-amazon.com/images/I/61anUBKQpLL.jpg,NexLev Oil Applicator Comb|Red Led Light Therapy |Boost Hair Growth| Reduce Dandruff | Relieve Stress |High Vibration Corded Electric Scalp/Head Massager | 6 ML Oil Tank | 2 Hr Run-Time| Type-C|EA-02,23152,19130,16278,17734,9,3.8,46,B0DKK15YNJ,Nexlev,50
https://m.media-amazon.com/images/I/71hZSZoG5wL.jpg,"NexLev Knee Massager for Joint Pain Relief |Controlled Vibration & Heating for Arthritis, Knee, Shoulder or Elbow pain | 15 modes |2 Extension Belt |Graphene Heating pad for Consistent Heating | KM-01",119410,113008,110659,64433,1,3.4,24,B0DM66B2DW,Nexlev,
https://m.media-amazon.com/images/I/61oVqOz6jUL.jpg,NexLev Calf Massager | Daily Use Leg Massager for Sore Muscle |1 Piece | Hand Like Massage with Air Compression | Improve Blood Circulation & Relieve Pain | 2500 mAh | Large Belt | Type C | CFM-01,11984,11461,10581,22947,13,3.7,90,B0DM6BB3VT,Nexlev,50
https://m.media-amazon.com/images/I/61vZ3HJ0E4L.jpg,"NexLev Eye Massager| 5 Massage Modes |Heat Function| 180° Foldable| Improves Sleep| Relieves Stress, Headache & Migraine| Relax & Reduce Eye Strain, Dark Circles, Eye Bags| Charge Type-C| EM-01",236360,229389,223182,200474,0,2.9,7,B0DM6MG4ZH,Nexlev,
https://m.media-amazon.com/images/I/61MxX4ham-L.jpg,"NexLev Air Compression Eye Massager|Heat Function|Vibration|In-Built Music| 5 Modes| 180° Foldable|Improve Sleep|Relieves Headache & Migraine|Reduce Eye Strain, Dark Circle, Eye Bags|Type-C| EM-02",150892,144682,141359,97059,0,2.2,9,B0DMSHZXG2,Nexlev,
https://m.media-amazon.com/images/I/714aRTf0Q4L.jpg,NexLev Electric 360° Shiatsu Foot Massager|Deep Kneading Function| Air Compression Massage| Heat Therapy| Pain Relief & Improved Blood Circulation For Leg & Calf | Auto Shut-Off | FM-01,143275,136847,133054,120360,0,3.8,22,B0DMSMKRD9,Nexlev,
https://m.media-amazon.com/images/I/71Tle8WBJxL.jpg,"Nexlev Foot, Calf & Leg Massager for Pain Relief with Heat & Kneading function| Corded Electric Foot Massage Machine for Home with Customizable Settings| 3 Speed Modes| Mini FM-02",143275,136820,133198,120006,0,3.8,22,B0DMSSLXST,Nexlev,
https://m.media-amazon.com/images/I/51jDrenJQnL.jpg,"NexLev Massager Gun For Pain Relief | 4 Head Deep Tissue Body Massage Gun For Pain Relief For Men & Women | Handheld Battery Powered Massager for Neck, Shoulder, Back, Foot | 1800mAh Battery- MG-01",93200,91982,93016,92745,4,4.3,12,B0DMT19RWC,Nexlev,
https://m.media-amazon.com/images/I/718id08dpqL.jpg,NexLev Drip Coffee Maker |Filter Coffee for Home & Office | 4-6 Cups | Warming Plate|Borosilicate Carafe | Reusable & Washable Filter | Anti Drip | 750 ml | Cone Filter | Water Level Indicator |CF-01,217344,363687,348039,254809,2,3.8,27,B0DNJF1BLS,Nexlev,
