week,Model,inventory_ampm,inventory_1p,inventory_amazon,inventory_total_amazon,pipeline_orders,inv_units_model
5,AM-C11 PRO,1000.0,1.0,2.0,1003.0,0.0,1003.0
5,AM-C11X,128.0,17.0,42.0,187.0,0.0,187.0
5,AM-C11X PRO,0.0,18.0,23.0,41.0,0.0,41.0
5,AM-C12,3.0,0.0,0.0,3.0,0.0,3.0
5,AM-C13,27.0,1.0,11.0,39.0,0.0,39.0
5,AM-C14,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C15,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C16,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C17,4.0,0.0,0.0,4.0,0.0,4.0
5,AM-C18,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C19,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C2,0.0,39.0,14.0,53.0,0.0,53.0
5,AM-C20,9.0,7.0,9.0,25.0,0.0,25.0
5,AM-C21,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C22,3.0,0.0,0.0,3.0,0.0,3.0
5,AM-C23,6.0,0.0,0.0,6.0,0.0,6.0
5,AM-C24,1.0,0.0,0.0,1.0,0.0,1.0
5,AM-C25,2.0,0.0,1.0,3.0,0.0,3.0
5,AM-C26,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-C27,5.0,2.0,18.0,25.0,0.0,25.0
5,AM-C28,840.0,167.0,25.0,1032.0,0.0,1032.0
5,AM-C29,6.0,0.0,10.0,16.0,0.0,16.0
5,AM-C3,12.0,90.0,30.0,132.0,0.0,132.0
5,AM-C30,14.0,4.0,2.0,20.0,0.0,20.0
5,AM-C31,3.0,1.0,1.0,5.0,0.0,5.0
5,AM-C32,10.0,0.0,1.0,11.0,0.0,11.0
5,AM-C33,0.0,0.0,12.0,12.0,0.0,12.0
5,AM-C33/P10,39.0,0.0,0.0,39.0,0.0,39.0
5,AM-C34,2.0,0.0,0.0,2.0,0.0,2.0
5,AM-C35,5.0,0.0,0.0,5.0,0.0,5.0
5,AM-C36,7.0,0.0,1.0,8.0,0.0,8.0
5,AM-C37,7.0,6.0,1.0,14.0,0.0,14.0
5,AM-C38,8.0,0.0,0.0,8.0,0.0,8.0
5,AM-C39,30.0,58.0,18.0,106.0,500.0,106.0
5,AM-C3A,917.0,54.0,60.0,1031.0,0.0,1031.0
5,AM-C4,51.0,15.0,17.0,83.0,0.0,83.0
5,AM-C40,14.0,8.0,8.0,30.0,0.0,30.0
5,AM-C41,243.0,10.0,47.0,300.0,0.0,300.0
5,AM-C42,136.0,20.0,42.0,198.0,0.0,198.0
5,AM-C43,673.0,120.0,38.0,831.0,0.0,831.0
5,AM-C44,206.0,39.0,62.0,307.0,0.0,307.0
5,AM-C44 PRO,0.0,14.0,30.0,44.0,0.0,44.0
5,AM-C45,92.0,39.0,79.0,210.0,0.0,210.0
5,AM-C45 PRO,0.0,12.0,23.0,35.0,0.0,35.0
5,AM-C46,1418.0,304.0,72.0,1794.0,1008.0,1794.0
5,AM-C47,669.0,45.0,2.0,716.0,0.0,716.0
5,AM-C48,368.0,28.0,89.0,485.0,0.0,485.0
5,AM-C5,2093.0,55.0,348.0,2496.0,0.0,2496.0
5,AM-C6,29.0,9.0,5.0,43.0,0.0,43.0
5,AM-C7,34.0,21.0,17.0,72.0,0.0,72.0
5,AM-C8,1.0,0.0,0.0,1.0,0.0,1.0
5,AM-C9,1.0,0.0,0.0,1.0,0.0,1.0
5,AM-K1,33.0,0.0,0.0,33.0,0.0,33.0
5,AM-K2,3.0,0.0,0.0,3.0,0.0,3.0
5,AM-K3,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-MIX10,0.0,0.0,6.0,6.0,0.0,6.0
5,AM-MIX4,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-MIX4 OTG,0.0,2.0,6.0,8.0,0.0,8.0
5,AM-MIX6,0.0,2.0,6.0,8.0,0.0,8.0
5,AM-MIX8,11.0,0.0,6.0,17.0,0.0,17.0
5,AM-PRO12,11.0,0.0,6.0,17.0,0.0,17.0
5,AM-S1,152.0,234.0,188.0,574.0,2000.0,574.0
5,AM-S2,0.0,0.0,0.0,0.0,2000.0,0.0
5,AM-W10,5.0,5.0,0.0,10.0,480.0,10.0
5,AM-W11,0.0,0.0,6.0,6.0,500.0,6.0
5,AM-W12,540.0,26.0,69.0,635.0,0.0,635.0
5,AM-W13,334.0,5.0,25.0,364.0,0.0,364.0
5,AM-W14,60.0,2.0,27.0,89.0,0.0,89.0
5,AM-W15,4.0,1.0,2.0,7.0,0.0,7.0
5,AM-W16,144.0,83.0,21.0,248.0,0.0,248.0
5,AM-W17,387.0,87.0,181.0,655.0,1000.0,655.0
5,AM-W18,141.0,204.0,54.0,399.0,2010.0,399.0
5,AM-W19,495.0,60.0,84.0,639.0,0.0,639.0
5,AM-W20,142.0,5.0,39.0,186.0,1000.0,186.0
5,AM-W21,21.0,3.0,25.0,49.0,0.0,49.0
5,AM-W22,109.0,221.0,80.0,410.0,1000.0,410.0
5,AM-W23,298.0,90.0,89.0,477.0,0.0,477.0
5,AM-W24,308.0,90.0,90.0,488.0,0.0,488.0
5,AM-W32,266.0,56.0,217.0,539.0,1000.0,539.0
5,AM-W33,238.0,27.0,13.0,278.0,1000.0,278.0
5,AM-W34,146.0,9.0,90.0,245.0,0.0,245.0
5,AM-W35,213.0,19.0,69.0,301.0,0.0,301.0
5,AM-W36,148.0,37.0,27.0,212.0,0.0,212.0
5,AM-W38,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-W42,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-W44,0.0,0.0,0.0,0.0,0.0,0.0
5,AM-W45,775.0,8.0,79.0,862.0,0.0,862.0
5,AM-W46,17.0,4.0,4.0,25.0,0.0,25.0
5,AM-W47 WIRED,298.0,60.0,79.0,437.0,0.0,437.0
5,AM-W47 WIRELESS,0.0,80.0,0.0,80.0,0.0,80.0
5,AM-W47 WIRLESS,908.0,0.0,0.0,908.0,0.0,908.0
5,AM-W48,0.0,0.0,0.0,0.0,100.0,0.0
5,AP-01,44.0,0.0,2.0,46.0,0.0,46.0
5,AP-02,2.0,0.0,0.0,2.0,0.0,2.0
5,AP-03,799.0,0.0,0.0,799.0,0.0,799.0
5,AP-04,0.0,0.0,0.0,0.0,0.0,0.0
5,AP-06,0.0,0.0,0.0,0.0,0.0,0.0
5,AS-01,1.0,0.0,0.0,1.0,0.0,1.0
5,BM-01,0.0,0.0,0.0,0.0,0.0,0.0
5,BM-02,215.0,0.0,7.0,222.0,0.0,222.0
5,BM-03,1.0,0.0,0.0,1.0,0.0,1.0
5,BR-01,0.0,0.0,3.0,3.0,0.0,3.0
5,CAP-05,0.0,0.0,0.0,0.0,0.0,0.0
5,CF-01,18.0,0.0,2.0,20.0,0.0,20.0
5,CFM-01,814.0,0.0,121.0,935.0,0.0,935.0
5,CFM-02,19.0,0.0,0.0,19.0,0.0,19.0
5,CFM-03,258.0,0.0,0.0,258.0,0.0,258.0
5,CM-01-BL,30.0,0.0,116.0,146.0,0.0,146.0
5,CM-02-PR,36.0,0.0,41.0,77.0,0.0,77.0
5,CR-01,399.0,121.0,4.0,524.0,0.0,524.0
5,D2,0.0,0.0,0.0,0.0,0.0,0.0
5,D5,2.0,0.0,0.0,2.0,0.0,2.0
5,DF-01-BK,5.0,0.0,0.0,5.0,0.0,5.0
5,DH-01,0.0,0.0,0.0,0.0,0.0,0.0
5,EA-01,809.0,1.0,23.0,833.0,0.0,833.0
5,EA-02,8.0,0.0,18.0,26.0,0.0,26.0
5,EM-01,1.0,0.0,0.0,1.0,0.0,1.0
5,EM-02,25.0,0.0,0.0,25.0,0.0,25.0
5,ET-01-BK,867.0,0.0,0.0,867.0,0.0,867.0
5,ET-01-BK_N,0.0,0.0,63.0,63.0,0.0,63.0
5,ET-02-GN,72.0,0.0,0.0,72.0,0.0,72.0
5,ET-02-GN_N,0.0,0.0,3.0,3.0,0.0,3.0
5,ET-03-BL,34.0,0.0,0.0,34.0,0.0,34.0
5,ETC-04-WH,1158.0,0.0,55.0,1213.0,0.0,1213.0
5,ETC-05-PI,53.0,2.0,0.0,55.0,0.0,55.0
5,ETC-07,2605.0,0.0,0.0,2605.0,0.0,2605.0
5,ETC-07-WH,0.0,0.0,0.0,0.0,0.0,0.0
5,ETC-08 - BLUE,945.0,0.0,0.0,945.0,0.0,945.0
5,ETC-08-BL,0.0,0.0,8.0,8.0,0.0,8.0
5,ETR-06,27.0,0.0,0.0,27.0,0.0,27.0
5,FM-01,1.0,0.0,0.0,1.0,0.0,1.0
5,FM-02,0.0,0.0,0.0,0.0,0.0,0.0
5,FS-01,7.0,0.0,20.0,27.0,0.0,27.0
5,G11,10.0,2.0,34.0,46.0,0.0,46.0
5,GARMENTSTEAMER(GS-01),0.0,0.0,0.0,0.0,0.0,0.0
5,GARMENTSTEAMER(GS-02),734.0,0.0,0.0,734.0,0.0,734.0
5,GB-01 (AM-C43 +AI-10),0.0,4.0,21.0,25.0,0.0,25.0
5,GB-02 (AM-C43 + AI-11),0.0,4.0,16.0,20.0,0.0,20.0
5,GB-03 (AI-12 + AM-C43),0.0,8.0,15.0,23.0,0.0,23.0
5,GB-04 (AM-C45 + AI-06),0.0,8.0,14.0,22.0,0.0,22.0
5,GB-05 (AM-C43 + AI-06),0.0,34.0,15.0,49.0,0.0,49.0
5,GS-02,0.0,0.0,96.0,96.0,0.0,96.0
5,GS-04,14.0,0.0,5.0,19.0,0.0,19.0
5,GS-05,800.0,0.0,79.0,879.0,0.0,879.0
5,HB-01,0.0,0.0,0.0,0.0,0.0,0.0
5,HD-01,947.0,8.0,1.0,956.0,0.0,956.0
5,HD-02,6.0,0.0,0.0,6.0,0.0,6.0
5,HD1ML,13.0,1.0,0.0,14.0,0.0,14.0
5,HDGS1ML,0.0,0.0,0.0,0.0,0.0,0.0
5,HDMSP1ML,0.0,0.0,4.0,4.0,0.0,4.0
5,HDWF1ML,225.0,6.0,69.0,300.0,0.0,300.0
5,HM-01,272.0,8.0,3.0,283.0,0.0,283.0
5,HM-02,12.0,0.0,0.0,12.0,0.0,12.0
5,HS-01,228.0,8.0,24.0,260.0,0.0,260.0
5,HS-02,25.0,0.0,13.0,38.0,0.0,38.0
5,HSB-03,1620.0,0.0,35.0,1655.0,0.0,1655.0
5,HSB-04,52.0,0.0,258.0,310.0,0.0,310.0
5,HU-01,0.0,0.0,2.0,2.0,0.0,2.0
5,HU-02,17.0,0.0,14.0,31.0,0.0,31.0
5,IPL-01,37.0,0.0,0.0,37.0,0.0,37.0
5,K1,10.0,81.0,71.0,162.0,0.0,162.0
5,K20,0.0,0.0,0.0,0.0,0.0,0.0
5,K9,0.0,0.0,0.0,0.0,0.0,0.0
5,KB-01 (AM-W32 + AI-12),0.0,7.0,16.0,23.0,0.0,23.0
5,KE-01,393.0,0.0,70.0,463.0,0.0,463.0
5,KE-02,119.0,0.0,17.0,136.0,0.0,136.0
5,KE-03,1098.0,0.0,8.0,1106.0,0.0,1106.0
5,KM-01,20.0,0.0,1.0,21.0,0.0,21.0
5,LE-01,157.0,6.0,0.0,163.0,0.0,163.0
5,LE-02,459.0,0.0,443.0,902.0,0.0,902.0
5,LE-03,166.0,0.0,2.0,168.0,0.0,168.0
5,LE-04,434.0,32.0,17.0,483.0,0.0,483.0
5,LE-06,12.0,0.0,0.0,12.0,0.0,12.0
5,LE-07,2.0,0.0,0.0,2.0,0.0,2.0
5,LE-08,33.0,0.0,0.0,33.0,0.0,33.0
5,LR-01,422.0,0.0,0.0,422.0,0.0,422.0
5,LR-02,995.0,0.0,0.0,995.0,0.0,995.0
5,LR-03,348.0,0.0,140.0,488.0,0.0,488.0
5,M8,7.0,2.0,0.0,9.0,0.0,9.0
5,MC-01,919.0,0.0,61.0,980.0,0.0,980.0
5,MF-01,1695.0,0.0,0.0,1695.0,0.0,1695.0
5,MG-01,122.0,0.0,0.0,122.0,0.0,122.0
5,MGC-03,64.0,0.0,0.0,64.0,0.0,64.0
5,MGS-02,25.0,0.0,0.0,25.0,0.0,25.0
5,MM-01,2.0,0.0,0.0,2.0,0.0,2.0
5,MONITOR BRACKET,64.0,0.0,0.0,64.0,0.0,64.0
5,MR-01,113.0,0.0,104.0,217.0,0.0,217.0
5,MR-02,799.0,0.0,136.0,935.0,0.0,935.0
5,MR-03,0.0,0.0,0.0,0.0,0.0,0.0
5,MS1ML,0.0,24.0,97.0,121.0,0.0,121.0
5,MS2ML,12.0,0.0,0.0,12.0,0.0,12.0
5,NAN,0.0,0.0,187.0,187.0,0.0,187.0
5,NP-01,373.0,0.0,3.0,376.0,0.0,376.0
5,NP-02,584.0,0.0,6.0,590.0,0.0,590.0
5,NP-03,478.0,0.0,1.0,479.0,0.0,479.0
5,NP-04,0.0,0.0,0.0,0.0,0.0,0.0
5,NP-05,42.0,0.0,0.0,42.0,0.0,42.0
5,NP-06,27.0,0.0,3.0,30.0,0.0,30.0
5,NP-07,205.0,0.0,1.0,206.0,0.0,206.0
5,ORCA001,10.0,3.0,4.0,17.0,0.0,17.0
5,PB-01,715.0,0.0,14.0,729.0,0.0,729.0
5,PB-01 (AM-C11 + AI-04),0.0,13.0,7.0,20.0,0.0,20.0
5,PB-02 (AI-04 RED + AM-C11 + AA-05),0.0,17.0,10.0,27.0,0.0,27.0
5,PB-03 (AI-04 RED + AM-C11 X 2),0.0,2.0,0.0,2.0,0.0,2.0
5,PB-04 (AI-04 RED + AM-C44 X 2),0.0,6.0,23.0,29.0,0.0,29.0
5,PB-05 (AA-05 + AM-C11 + AI-04),0.0,0.0,7.0,7.0,0.0,7.0
5,PB-06 (AA-05 + AM-C44 + AI-04),0.0,17.0,12.0,29.0,0.0,29.0
5,PB-07 (AA-05 + AM-C45 + AI-04),0.0,8.0,15.0,23.0,0.0,23.0
5,PB-08 (AM-C1 + AI-04),0.0,3.0,0.0,3.0,0.0,3.0
5,PB-09 (AM-C45 + AI-06 + AA-05),0.0,8.0,15.0,23.0,0.0,23.0
5,PB-10 (AM-C2+AI-04+AH-60-BL),0.0,0.0,6.0,6.0,0.0,6.0
5,PB-11 (AM-C44+AA-05+AH-45-BK),0.0,10.0,3.0,13.0,0.0,13.0
5,PB-12 (AM-C11+AA-05+AI-04+AH-60-RD),0.0,9.0,8.0,17.0,0.0,17.0
5,PB-13 (AM-C43+AH-40-SL+AI-11),0.0,0.0,0.0,0.0,0.0,0.0
5,PB-14 (AM-C43+AH-40-SL+AI-12),0.0,10.0,5.0,15.0,0.0,15.0
5,PM-01,2.0,0.0,0.0,2.0,0.0,2.0
5,PM-02,37.0,0.0,0.0,37.0,0.0,37.0
5,POS BRACKET,19.0,0.0,0.0,19.0,0.0,19.0
5,POS2M,0.0,0.0,1.0,1.0,0.0,1.0
5,POS2MK,0.0,0.0,20.0,20.0,0.0,20.0
5,POSS-01,0.0,0.0,25.0,25.0,0.0,25.0
5,Q9,0.0,0.0,0.0,0.0,0.0,0.0
5,S20,9.0,43.0,22.0,74.0,0.0,74.0
5,SB-01,2423.0,59.0,71.0,2553.0,0.0,2553.0
5,SC-01,1719.0,0.0,182.0,1901.0,0.0,1901.0
5,SC-02,0.0,0.0,0.0,0.0,0.0,0.0
5,SC-03,0.0,0.0,44.0,44.0,0.0,44.0
5,SC-04,65.0,0.0,79.0,144.0,0.0,144.0
5,SC-05,287.0,0.0,65.0,352.0,0.0,352.0
5,SM-01,319.0,0.0,5.0,324.0,0.0,324.0
5,SPC-01,0.0,0.0,0.0,0.0,0.0,0.0
5,SPM-01,326.0,0.0,7.0,333.0,0.0,333.0
5,SPM-01(NEW),0.0,0.0,1.0,1.0,0.0,1.0
5,SS-01,3.0,0.0,0.0,3.0,0.0,3.0
5,SS-01(NEW),0.0,0.0,6.0,6.0,0.0,6.0
5,SS-02,641.0,0.0,25.0,666.0,0.0,666.0
5,ST-01,319.0,0.0,25.0,344.0,0.0,344.0
5,ST-02,0.0,0.0,0.0,0.0,0.0,0.0
5,ST-03,0.0,0.0,0.0,0.0,0.0,0.0
5,SW-01,491.0,0.0,3.0,494.0,0.0,494.0
5,T-01,18.0,41.0,8.0,67.0,0.0,67.0
5,T-02,940.0,6.0,0.0,946.0,0.0,946.0
5,T10,2.0,2.0,8.0,12.0,0.0,12.0
5,T20,47.0,11.0,8.0,66.0,0.0,66.0
5,T20LP,48.0,0.0,20.0,68.0,0.0,68.0
5,T30,10.0,0.0,10.0,20.0,0.0,20.0
5,T90,9.0,0.0,0.0,9.0,0.0,9.0
5,TC-2030,10.0,5.0,0.0,15.0,0.0,15.0
5,TC-777,375.0,62.0,29.0,466.0,0.0,466.0
5,TC-777 PRO,464.0,24.0,34.0,522.0,0.0,522.0
5,TC20,6.0,0.0,4.0,10.0,0.0,10.0
5,TC30,310.0,44.0,43.0,397.0,0.0,397.0
5,TC30+,0.0,0.0,0.0,0.0,0.0,0.0
5,TC30S,31.0,6.0,14.0,51.0,0.0,51.0
5,TC30S+,9.0,6.0,5.0,20.0,0.0,20.0
5,TC310,5.0,38.0,33.0,76.0,0.0,76.0
5,TC310+,201.0,4.0,28.0,233.0,0.0,233.0
5,TC40,23.0,0.0,5.0,28.0,0.0,28.0
5,TC40S,62.0,0.0,24.0,86.0,0.0,86.0
5,TD310,2.0,7.0,0.0,9.0,0.0,9.0
5,TD310+,274.0,13.0,5.0,292.0,0.0,292.0
5,TD510,33.0,10.0,23.0,66.0,0.0,66.0
5,TD510+,2.0,0.0,3.0,5.0,0.0,5.0
5,TI-01,0.0,0.0,2.0,2.0,0.0,2.0
5,TI-02,313.0,0.0,248.0,561.0,0.0,561.0
5,TIC-03,1.0,0.0,0.0,1.0,0.0,1.0
5,TIC-04,30.0,0.0,0.0,30.0,0.0,30.0
5,TM-01,345.0,5.0,1.0,351.0,0.0,351.0
5,TM-02,81.0,5.0,1.0,87.0,0.0,87.0
5,TM-03,801.0,2.0,20.0,823.0,0.0,823.0
5,TM-04,4.0,2.0,0.0,6.0,0.0,6.0
5,TM-05,28.0,0.0,0.0,28.0,0.0,28.0
5,TM20,20.0,1.0,7.0,28.0,0.0,28.0
5,TM310,58.0,2.0,5.0,65.0,0.0,65.0
5,TR-01,0.0,0.0,0.0,0.0,0.0,0.0
5,TR-02,0.0,0.0,0.0,0.0,0.0,0.0
5,TR-03,0.0,0.0,0.0,0.0,0.0,0.0
5,TR-04,0.0,0.0,0.0,0.0,0.0,0.0
5,TR-05,66.0,0.0,0.0,66.0,0.0,66.0
5,TRL-20,8.0,0.0,8.0,16.0,0.0,16.0
5,TV BRACKET,2347.0,0.0,0.0,2347.0,0.0,2347.0
5,TVCF1ML,0.0,0.0,103.0,103.0,0.0,103.0
5,TVCT1ML,0.0,0.0,142.0,142.0,0.0,142.0
5,TVFM1ML,0.0,0.0,83.0,83.0,0.0,83.0
5,TVMF1ML,0.0,0.0,1.0,1.0,0.0,1.0
5,"UB-01 (AI-04, AM-S1, AA-21, AM-C2)",0.0,14.0,12.0,26.0,0.0,26.0
5,UB-02 (AM-S1 + AA-21),0.0,5.0,14.0,19.0,0.0,19.0
5,UB-03 (AM-S1 + AA-22),0.0,0.0,11.0,11.0,0.0,11.0
5,V-01,378.0,0.0,25.0,403.0,0.0,403.0
5,V-01 RG,0.0,1.0,62.0,63.0,0.0,63.0
5,V-01 ROSE GOLD,0.0,0.0,0.0,0.0,0.0,0.0
5,V-01(ROSEGOLD),801.0,0.0,0.0,801.0,0.0,801.0
5,V-02,526.0,0.0,0.0,526.0,0.0,526.0
5,V-03,552.0,2.0,163.0,717.0,0.0,717.0
5,VC-01,61.0,0.0,67.0,128.0,0.0,128.0
5,VC-02,0.0,0.0,0.0,0.0,0.0,0.0
5,VC-03,134.0,0.0,326.0,460.0,0.0,460.0
5,VC-04,0.0,0.0,280.0,280.0,0.0,280.0
5,VC-05,386.0,0.0,24.0,410.0,0.0,410.0
5,VC-06,520.0,0.0,0.0,520.0,0.0,520.0
5,VLMS1ML,327.0,0.0,47.0,374.0,0.0,374.0
5,WF-02-BL,24.0,0.0,0.0,24.0,0.0,24.0
5,"WHITEMULBERRYGAMINGDESK(CUPHOLDER,HEADPHONEHOLDER,CARBON",1.0,0.0,0.0,1.0,0.0,1.0
5,WM-CT03MA-100,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-CT03MA-120,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-CT03OA-100,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-CT03OA-120,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-DT02-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-GD07-CB,0.0,0.0,315.0,315.0,0.0,315.0
5,WM-GS1M-BK,2.0,21.0,61.0,84.0,0.0,84.0
5,WM-GS2M-BK,4.0,0.0,0.0,4.0,0.0,4.0
5,WM-HA1M-BK,588.0,0.0,180.0,768.0,0.0,768.0
5,WM-HA2M-BK,23.0,0.0,0.0,23.0,0.0,23.0
5,WM-LOD-BK,0.0,0.0,38.0,38.0,0.0,38.0
5,WM-LOD-CF,0.0,0.0,94.0,94.0,0.0,94.0
5,WM-LOD-IN,0.0,0.0,13.0,13.0,0.0,13.0
5,WM-LOD-WH,0.0,0.0,94.0,94.0,0.0,94.0
5,WM-LODJ-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-LODJ-CF,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-LODJ-IN,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-LODN-BK,0.0,0.0,2.0,2.0,0.0,2.0
5,WM-LODN-WH,2.0,0.0,4.0,6.0,0.0,6.0
5,WM-LWS-CF,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-LWS-GR,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-MD09-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-MDL-BK,14.0,0.0,39.0,53.0,0.0,53.0
5,WM-MDL-WH,14.0,0.0,38.0,52.0,0.0,52.0
5,WM-MH03-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-MH05P-BK,0.0,0.0,9.0,9.0,0.0,9.0
5,WM-MH05P-CF,0.0,0.0,1.0,1.0,0.0,1.0
5,WM-MH05P-WH,0.0,0.0,5.0,5.0,0.0,5.0
5,WM-MODL-BBW,0.0,0.0,6.0,6.0,0.0,6.0
5,WM-MODL-BK,0.0,0.0,5.0,5.0,0.0,5.0
