brand,model,asin,child_asin,week,Spend,Clicks,Impressions,attributed_sales,ams_orders,gmv,sessions,units,buy_box_pct,conversion_pct,acos,roas,tacos,cac,category_l0,category_l1,category_l2
Audio Array,AM-C6,B0B4G1PXWV,B0B4G1PXWV,5,786.11,73,15632,1694.07,1,1694.0677966101696,245.0,1.0,0.3366,0.004081632653061225,0.4640363149102458,2.155000949752795,0.4640369184592296,786.11,Microphone Condenser,USB Microphone Kit - Tripod,
Audio Array,AM-W13,B0B4G59Y8W,B0B4G59Y8W,4,2048.42,176,25279,6523.73,4,11394.0,293.0,6.0,0.8482,0.020477815699658702,0.3139952143942193,5.562335849093447,0.1797805862734773,512.105,Microphone Wireless Handheld,Wireless Microphone,
Audio Array,AM-W13,B0B4G59Y8W,B0B4G59Y8W,5,1542.83,109,14922,0.0,0,3388.135593220339,224.0,3.0,0.3694,0.013392857142857142,,2.1960524446765612,0.45536253126563275,,Microphone Wireless Handheld,Wireless Microphone,
Audio Array,AM-W14,B0B4G5JG4P,B0B4G5JG4P,5,346.54,38,3694,0.0,0,5507.627118644068,74.0,1.0,1.0,0.013513513513513514,,15.893193047394435,0.06292001846437914,,Microphone Wireless Handheld,Wireless Microphone,
Audio Array,AM-W11,B0B4G5ZLTB,B0B4G5ZLTB,5,0.0,0,0,0.0,0,3811.864406779661,64.0,2.0,1.0,0.03125,,,0.0,,Microphone Wireless Lapel,Wireless Microphone,
Audio Array,AM-W12,B0B4G763WS,B0B4G763WS,4,1288.57,142,34807,15492.36,5,0.0,449.0,0.0,0.0403,0.0,0.0831745453888239,0.0,,257.714,Microphone Wireless Handheld,Wireless Microphone,
Audio Array,AM-W12,B0B4G763WS,B0B4G763WS,5,1096.2,90,19671,6276.179999999999,3,0.0,243.0,0.0,0.1155,0.0,0.1746603825894095,0.0,,365.40000000000003,Microphone Wireless Handheld,Wireless Microphone,
Audio Array,AA-04,B0B4G7VWXD,B0B4G7VWXD,4,1085.62,112,6440,5716.09,5,0.0,188.0,0.0,0.0254,0.0,0.1899235316448831,0.0,,217.12399999999997,Microphone Accessories,Accessories,
Audio Array,AA-04,B0B4G7VWXD,B0B4G7VWXD,5,1087.37,95,6415,6750.0,5,2964.406779661017,206.0,2.0,0.007,0.009708737864077669,0.16109185185185185,2.7262171842712393,0.36680863350485987,217.474,Microphone Accessories,Accessories,
Audio Array,AM-W10,B0B4G89VQJ,B0B4G89VQJ,5,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,Microphone Wireless Lapel,Wireless Microphone,
Audio Array,AA-01,B0B4G8PH2P,B0B4G8PH2P,4,1109.78,46,13516,9461.88,5,0.0,289.0,0.0,0.0562,0.0,0.1172895872701831,0.0,,221.956,Microphone Accessories,Accessories,
Audio Array,AA-01,B0B4G8PH2P,B0B4G8PH2P,5,843.1800000000001,54,14034,5983.9,5,0.0,267.0,0.0,0.273,0.0,0.14090810341081905,0.0,,168.63600000000002,Microphone Accessories,Accessories,
Audio Array,AM-C3,B0B4G8ZB64,B0B4G8ZB64,4,1054.74,144,25329,3309.33,5,0.0,344.0,0.0,0.0024,0.0,0.3187170817053603,0.0,,210.948,Microphone Dynamic,Vocal Microphone,
Audio Array,AM-C3,B0B4G8ZB64,B0B4G8ZB64,5,985.43,101,17404,0.0,0,761.8644067796611,264.0,1.0,0.0097,0.003787878787878788,,0.7731288947765556,1.2934453837597328,,Microphone Dynamic,Vocal Microphone,
Audio Array,AA-03,B0B4G94VP3,B0B4G94VP3,4,487.72,56,7153,4779.66,10,476.0,112.0,1.0,0.0216,0.008928571428571428,0.10204073093065198,0.9759698187484622,1.0246218487394958,48.772000000000006,Microphone Accessories,Accessories,
Audio Array,AA-03,B0B4G94VP3,B0B4G94VP3,5,1086.81,89,8432,5705.08,10,434.7457627118644,127.0,1.0,0.0893,0.007874015748031496,0.19049864331437946,0.40002002439420364,2.4998748538011695,108.681,Microphone Accessories,Accessories,
Audio Array,AM-C10,B0B4K87PR4,B0B4K87PR4,4,979.64,123,35916,10590.68,3,3999.0,244.0,1.0,0.0332,0.004098360655737705,0.09250019828755093,4.082111796170022,0.24497124281070268,326.5466666666667,Microphone Conference,Conference Microphone,
Audio Array,AM-C10,B0B4K87PR4,B0B4K87PR4,5,1194.24,160,62269,5379.66,3,3388.983050847458,218.0,1.0,0.0346,0.0045871559633027525,0.2219917243840689,2.837773856885934,0.35238889722430605,398.08,Microphone Conference,Conference Microphone,
Audio Array,AM-C5,B0B4KC7VBM,B0B4KC7VBM,4,733.0,82,30008,1894.07,1,0.0,372.0,0.0,0.0242,0.0,0.3869973126653186,0.0,,733.0,Microphone Conference,Conference Microphone,
Audio Array,AM-C5,B0B4KC7VBM,B0B4KC7VBM,5,1031.62,262,134745,10267.8,5,2050.0,429.0,1.0,0.002,0.002331002331002331,0.10047137653635638,1.9871658168705533,0.5032292682926829,206.32399999999998,Microphone Conference,Conference Microphone,
Tonor,TC30S,B0B4WTHLX5,B0B4WTHLX5,4,220.53,32,3763,0.0,0,2379.0,72.0,1.0,0.6353,0.013888888888888888,,10.78764793905591,0.09269861286254728,,Condenser Microphone,Tripod+RGB,
Tonor,TC30S,B0B4WTHLX5,B0B4WTHLX5,5,59.89,13,2034,0.0,0,0.0,42.0,0.0,0.0159,0.0,,0.0,,,Condenser Microphone,Tripod+RGB,
Tonor,TC40S,B0BBL47VR5,B0BBL47VR5,4,45.94,9,1513,0.0,0,0.0,20.0,0.0,1.0,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit - USB - RGB,
Tonor,TC40S,B0BBL47VR5,B0BBL47VR5,5,41.82,8,1777,0.0,0,0.0,17.0,0.0,1.0,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit - USB - RGB,
White Mulberry,WM-MH05P-WH,B0BF4S7V8C,B0BF4S7V8C,4,300.87,10,6229,0.0,0,0.0,341.0,0.0,0.1995,0.0,,0.0,,,Desk-Adjustable,Manual,
White Mulberry,WM-MH05P-WH,B0BF4S7V8C,B0BF4S7V8C,5,119.13,4,3955,0.0,0,0.0,89.0,0.0,0.2857,0.0,,0.0,,,Desk-Adjustable,Manual,
White Mulberry,WM-MH05P-BK,B0BF4T7SWK,B0BF4T7SWK,4,484.74,19,9873,6194.07,1,0.0,99.0,0.0,0.3772,0.0,0.07825872164828619,0.0,,484.74,Desk-Adjustable,Manual,
White Mulberry,WM-MH05P-BK,B0BF4T7SWK,B0BF4T7SWK,5,877.21,32,29253,0.0,0,0.0,156.0,0.0,0.3434,0.0,,0.0,,,Desk-Adjustable,Manual,
White Mulberry,WM-LOD-WH,B0BFVMDJ2K,B0BFVMDJ2K,4,658.35,67,20291,20980.51,3,48914.0,1072.0,6.0,0.4351,0.005597014925373134,0.03137912281445971,74.29786587681325,0.01345933679519156,219.45000000000002,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-WH,B0BFVMDJ2K,B0BFVMDJ2K,5,1080.3,88,20792,0.0,0,14235.593220338984,934.0,3.0,0.469,0.0032119914346895075,,13.177444432415982,0.07588724848196213,,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-IN,B0BFVNS8HS,B0BFVNS8HS,4,5914.36,366,102806,41853.4,6,33029.0,928.0,4.0,0.5109,0.004310344827586207,0.14131133910267743,5.584543382546886,0.1790656695631112,985.7266666666666,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-IN,B0BFVNS8HS,B0BFVNS8HS,5,5397.97,278,70643,63721.21,10,49824.576271186445,775.0,8.0,0.4768,0.01032258064516129,0.0847122959529488,9.23024327130133,0.10833950640382359,539.797,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-BK,B0BFW59TRG,B0BFW59TRG,4,464.81,28,10917,6677.12,1,32036.0,410.0,4.0,0.8691,0.00975609756097561,0.06961234783858909,68.92278565435339,0.014508989886377825,464.81,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-BK,B0BFW59TRG,B0BFW59TRG,5,913.06,64,19327,7117.8,1,42706.77966101695,518.0,6.0,0.9086,0.011583011583011582,0.12827840062940796,46.77324563666895,0.02137974362027225,913.06,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-CF,B0BFWD6SNF,B0BFWD6SNF,4,10024.81,653,169336,74577.13,11,129217.0,1924.0,16.0,0.8056,0.008316008316008316,0.13442204064436375,12.889720603183502,0.07758120061601802,911.3463636363635,Desk,L-Shaped Desk,
White Mulberry,WM-LOD-CF,B0BFWD6SNF,B0BFWD6SNF,5,9020.41,518,152044,28005.09,4,64060.16949152543,1692.0,9.0,0.7463,0.005319148936170213,0.3220989470128466,7.101691551883499,0.1408115225357516,2255.1025,Desk,L-Shaped Desk,
Audio Array,AA-05,B0BLJVJ2GN,B0BLJVJ2GN,4,2271.21,215,19932,12421.24,21,649.0,1350.0,1.0,0.0102,0.0007407407407407407,0.18284889431328918,0.28575076721219084,3.499553158705701,108.15285714285714,Microphone Accessories,Accessories,
Audio Array,AA-05,B0BLJVJ2GN,B0BLJVJ2GN,5,2705.93,218,30343,3882.2,7,1698.3050847457628,1146.0,3.0,0.0377,0.002617801047120419,0.6970094276441193,0.627623436210753,1.5933120758483033,386.56142857142856,Microphone Accessories,Accessories,
Audio Array,AM-C27,B0BLKB6FRR,B0BLKB6FRR,5,0.0,0,0,0.0,0,0.0,15.0,0.0,0.7273,0.0,,,,,Microphone Dynamic,Vocal Microphone,
Audio Array,AM-K1,B0BLKBJ5HN,B0BLKBJ5HN,4,261.9,49,1730,0.0,0,0.0,86.0,0.0,0.9558,0.0,,0.0,,,Instrument Microphone Kit,Instrument Microphone - Drum Kit,
Audio Array,AM-K1,B0BLKBJ5HN,B0BLKBJ5HN,5,281.3,42,2347,0.0,0,8473.728813559323,88.0,1.0,0.9655,0.011363636363636364,,30.123458277850418,0.0331967196719672,,Instrument Microphone Kit,Instrument Microphone - Drum Kit,
Audio Array,AM-C20,B0BLKF46QG,B0BLKF46QG,5,0.0,0,0,0.0,0,0.0,135.0,0.0,0.2438,0.0,,,,,Microphone Condenser,USB Microphone Kit - Tripod,
White Mulberry,WM-SEH04P-CF,B0BMQQQ7YD,B0BMQQQ7YD,4,39.85,2,297,0.0,0,0.0,8.0,0.0,1.0,0.0,,0.0,,,Desk-Adjustable,Motorized,
White Mulberry,WM-SEH04P-CF,B0BMQQQ7YD,B0BMQQQ7YD,5,61.27,4,348,0.0,0,0.0,7.0,0.0,1.0,0.0,,0.0,,,Desk-Adjustable,Motorized,
Audio Array,AM-C28,B0BPLWW72Y,B0BPLWW72Y,4,2534.04,160,19144,18102.56,12,4626.0,686.0,3.0,0.112,0.004373177842565598,0.13998241132745864,1.8255434010512857,0.5477821011673152,211.17,Microphone Conference,Conference Microphone,
Audio Array,AM-C28,B0BPLWW72Y,B0BPLWW72Y,5,4174.91,207,21002,9944.9,7,4055.084745762712,585.0,3.0,0.1792,0.005128205128205128,0.419804120705085,0.9712987215922528,1.029549383490073,596.4157142857142,Microphone Conference,Conference Microphone,
Audio Array,AI-04 RED,B0BPLZ5CGV,B0BPLZ5CGV,4,51755.15,6109,937469,354769.92,94,0.0,9304.0,0.0,0.0061,0.0,0.14588370400737471,0.0,,550.5867021276596,Audio Interface,Audio Interface,
Audio Array,AI-04 RED,B0BPLZ5CGV,B0BPLZ5CGV,5,44503.26,4702,660541,257008.21,71,3727.9661016949153,5868.0,2.0,0.0087,0.00034083162917518747,0.1731589041455135,0.0837683823992875,11.937678290520573,626.8064788732395,Audio Interface,Audio Interface,
Audio Array,AA-06,B0BQ7H7418,B0BQ7H7418,4,686.4,73,6916,2074.57,2,1271.0,189.0,1.0,0.0714,0.005291005291005291,0.33086374525805345,1.8516899766899768,0.5400472069236821,343.2,Microphone Accessories,Accessories,
Audio Array,AA-06,B0BQ7H7418,B0BQ7H7418,5,1217.64,97,12594,6378.84,6,0.0,210.0,0.0,0.0152,0.0,0.19088737137159736,0.0,,202.94000000000003,Microphone Accessories,Accessories,
Tonor,TC30S+,B0BRCR2QQ7,B0BRCR2QQ7,4,10.88,2,215,0.0,0,0.0,16.0,0.0,0.3529,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit + RGB,
Tonor,TC30S+,B0BRCR2QQ7,B0BRCR2QQ7,5,10.18,4,487,0.0,0,0.0,27.0,0.0,0.1563,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit + RGB,
UNKNOWN,,B0BRKDLXCD,,4,875.32,75,12786,6523.73,2,3699.0,153.0,1.0,0.9799,0.006535947712418301,0.13417477424724814,4.2258831056070925,0.23663692889970264,437.66,,,
UNKNOWN,,B0BRKDLXCD,,5,0.0,0,14,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
Tonor,TD510,B0BRKFP94K,B0BRKFP94K,4,1112.41,158,33387,8004.19,3,4026.94,267.0,1.0,0.1527,0.003745318352059925,0.13897846003155848,3.6200142033962295,0.27624201006223087,370.80333333333334,Dynamic Microphone,USB/XLR Mic,
Tonor,TD510,B0BRKFP94K,B0BRKFP94K,5,1771.55,227,63583,6777.96,2,0.0,355.0,0.0,0.0944,0.0,0.2613692025329155,0.0,,885.775,Dynamic Microphone,USB/XLR Mic,
Tonor,TC310,B0BTCXQQ6M,B0BTCXQQ6M,4,13203.06,1135,148107,43184.75,22,0.0,1631.0,0.0,0.0791,0.0,0.30573431593328665,0.0,,600.1390909090909,Condenser Microphone,Tripod - RGB,
Tonor,TC310,B0BTCXQQ6M,B0BTCXQQ6M,5,8854.81,715,79388,25073.74,13,4235.593220338983,1198.0,2.0,0.0259,0.001669449081803005,0.35315074655795264,0.4783381258704572,2.0905713885554222,681.1392307692307,Condenser Microphone,Tripod - RGB,
Tonor,TC-777 PRO,B0BYHHSLPC,B0BYHHSLPC,4,1061.65,195,16259,4988.98,3,0.0,428.0,0.0,0.0123,0.0,0.212799009015871,0.0,,353.8833333333334,Condenser Microphone,Tripod - RGB,
Tonor,TC-777 PRO,B0BYHHSLPC,B0BYHHSLPC,5,1826.48,267,26126,8385.6,5,0.0,449.0,0.0,0.1025,0.0,0.21781148635756534,0.0,,365.296,Condenser Microphone,Tripod - RGB,
Audio Array,AM-C30,B0C4YTNJG7,B0C4YTNJG7,4,43.5,4,612,0.0,0,0.0,13.0,0.0,0.125,0.0,,0.0,,,Microphone Condenser,RGB USB Microphone Kit - Tripod,
Audio Array,AM-C30,B0C4YTNJG7,B0C4YTNJG7,5,104.65,6,1052,0.0,0,0.0,33.0,0.0,0.0698,0.0,,0.0,,,Microphone Condenser,RGB USB Microphone Kit - Tripod,
Audio Array,AM-C32,B0C539RBGL,B0C539RBGL,4,13.4,2,92,0.0,0,0.0,9.0,0.0,1.0,0.0,,0.0,,,Microphone Condenser,RGB USB Microphone Kit - Tripod,
Audio Array,AM-C32,B0C539RBGL,B0C539RBGL,5,0.0,0,167,0.0,0,0.0,6.0,0.0,1.0,0.0,,,,,Microphone Condenser,RGB USB Microphone Kit - Tripod,
UNKNOWN,,B0C8JDHLX9,,4,0.0,0,3,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
UNKNOWN,,B0C8JDHLX9,,5,0.0,0,8,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
Audio Array,AM-C11X,B0CBC7QMNV,B0CBC7QMNV,4,2276.21,148,25494,7194.07,2,0.0,327.0,0.0,0.0562,0.0,0.3164008690490918,0.0,,1138.105,Microphone Dynamic,XLR Dynamic Mic,
Audio Array,AM-C11X,B0CBC7QMNV,B0CBC7QMNV,5,2165.13,150,27711,6302.99,3,0.0,282.0,0.0,0.0438,0.0,0.34350839839504743,0.0,,721.71,Microphone Dynamic,XLR Dynamic Mic,
Audio Array,AM-C39,B0CBCB82MT,B0CBCB82MT,4,1538.68,141,21712,1355.08,1,0.0,538.0,0.0,0.0045,0.0,1.1354901555627712,0.0,,1538.68,Microphone Condenser,XLR Microphone Kit - Tripod,
Audio Array,AM-C39,B0CBCB82MT,B0CBCB82MT,5,1563.49,146,22093,5166.95,3,0.0,578.0,0.0,0.0014,0.0,0.3025943738569175,0.0,,521.1633333333333,Microphone Condenser,XLR Microphone Kit - Tripod,
Audio Array,AM-C40,B0CBCB9S14,B0CBCB9S14,4,176.27,33,3237,4150.85,2,0.0,99.0,0.0,0.1288,0.0,0.042466000939566595,0.0,,88.135,Microphone Condenser,Condenser Mic with Boom Arm,
Audio Array,AM-C40,B0CBCB9S14,B0CBCB9S14,5,640.08,75,9200,4150.85,3,0.0,143.0,0.0,0.0681,0.0,0.15420456051170242,0.0,,213.36,Microphone Condenser,Condenser Mic with Boom Arm,
Tonor,TC310+,B0CCV74CL7,B0CCV74CL7,4,986.98,50,5903,0.0,0,3030.54,711.0,1.0,0.0408,0.0014064697609001407,,3.070518146264362,0.3256779319857187,,Condenser Microphone,Boom Arm Kit - USB - RGB,
Tonor,TC310+,B0CCV74CL7,B0CCV74CL7,5,979.52,58,4617,7624.59,3,0.0,597.0,0.0,0.025,0.0,0.1284685471612244,0.0,,326.50666666666666,Condenser Microphone,Boom Arm Kit - USB - RGB,
UNKNOWN,,B0CCVBQRFX,,4,0.0,0,6,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
UNKNOWN,,B0CCVBQRFX,,5,0.0,0,5,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
Nexlev,GS-02,B0CDPMX152,B0CDPMX152,4,12115.12,669,194998,42177.880000000005,25,19690.0,1953.0,10.0,0.65,0.005120327700972862,0.287238713752327,1.625241846552077,0.6152930421533774,484.6048,Home & Kitchen,Fabric Care,Garment steamer
Nexlev,GS-02,B0CDPMX152,B0CDPMX152,5,12426.47,672,206199,40150.86,23,18635.593220338986,2121.0,10.0,0.2487,0.004714757190004715,0.30949449152521263,1.4996691112068823,0.6668137608003637,540.2813043478261,Home & Kitchen,Fabric Care,Garment steamer
Nexlev,SC-01,B0CDPP45BM,B0CDPP45BM,4,19872.68,1317,181227,65109.34,25,168369.0,11732.0,54.0,0.677,0.004602795772246846,0.30522011127742965,8.472385204210001,0.11803051630644597,794.9072,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Nexlev,SC-01,B0CDPP45BM,B0CDPP45BM,5,2670.2,256,51410,5422.040000000001,2,67100.0,5917.0,23.0,0.744,0.0038871049518336997,0.49247146830344285,25.129203804958433,0.03979433681073025,1335.1,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Audio Array,AA-19,B0CF5R3V95,B0CF5R3V95,4,3678.05,223,20968,44936.44,15,15196.0,667.0,4.0,0.084,0.005997001499250375,0.0818500530972191,4.13153709166542,0.24204066859699921,245.20333333333335,Microphone Accessories,Accessories,
Audio Array,AA-19,B0CF5R3V95,B0CF5R3V95,5,3835.38,189,17620,27194.91,10,0.0,613.0,1.0,0.0091,0.0016313213703099511,0.1410330094859663,0.0,,383.538,Microphone Accessories,Accessories,
Audio Array,AA-20,B0CF5RRTDJ,B0CF5RRTDJ,4,599.02,42,7354,1821.19,1,0.0,145.0,0.0,0.1685,0.0,0.3289168071425826,0.0,,599.02,Microphone Accessories,Accessories,
Audio Array,AA-20,B0CF5RRTDJ,B0CF5RRTDJ,5,582.3,39,3867,1875.42,2,1875.4237288135596,158.0,2.0,0.2694,0.012658227848101266,0.3104904501391688,3.2207173773202125,0.31048983280614545,291.15,Microphone Accessories,Accessories,
Audio Array,AA-22,B0CF5SHL15,B0CF5SHL15,4,114.27,10,1264,0.0,0,3649.0,751.0,1.0,0.1393,0.0013315579227696406,,31.933140806860944,0.03131542888462592,,Microphone Accessories,Accessories,
Audio Array,AA-21,B0CF5TCQKL,B0CF5TCQKL,4,5988.72,377,29529,24323.72,8,3809.0,1118.0,1.0,0.0483,0.0008944543828264759,0.24620905026040424,0.6360290679811379,1.5722551850879496,748.59,Microphone Accessories,Accessories,
Audio Array,AA-21,B0CF5TCQKL,B0CF5TCQKL,5,7412.66,403,36624,42869.55,14,0.0,1143.0,0.0,0.0383,0.0,0.17291200864016532,0.0,,529.4757142857143,Microphone Accessories,Accessories,
